ERROR_ID,LAUNCH_ELAPSED,TOPLEVELEXECUTIONID,accountid,containerid,dategroup,elapsed,error,errordocumentcount,inbound,inboundsize,outbound,outboundsize,starttime,status,recorddate,atomArch,atomFreeDiskSpace,atomHome,atomTimeZone,fileEncoding,infrastructureProvider,javaHome,javaVMName,javaVersion,localFreeDiskSpace,maxMemory,maxOpenFiles,osArch,osName,osVersion,systemCpuCount,systemTotalMemory,tempFreeDiskSpace,unlimitedCrypto,Heap Space,Number of concurrent executions,Purge Days,Classifier
error-1eab92fe-05ac-49a5-a79a-313247829f4e,0,execution-1eab92fe-05ac-49a5-a79a-313247829f4e-2018.05.04,19718,13547,2018.05.04,0,Unknown failure occurred,0,0,NULL,0,NULL,2018-05-04 18:15:01,ABORTED,2018-05-04 18:29:07,64,405456355328,/mnt/data/cloud/Biggie,US/Eastern,UTF-8,AWS,/usr/java/jdk1.8.0_66/jre,Java HotSpot(TM) 64-Bit Server VM,1.8.0_66-b17,1529585393691,1908932608,8192,amd64,Linux,2.6.32-696.23.1.el6.x86_64,4,7855697920,58102837248,TRUE,2048,47,14,4
error-0c9e17c6-bbed-4395-a565-2f12318d51ac,0,execution-0c9e17c6-bbed-4395-a565-2f12318d51ac-2018.05.04,19718,13547,2018.05.04,0,Unknown failure occurred,0,0,NULL,0,NULL,2018-05-04 18:45:01,ABORTED,2018-05-04 18:58:59,64,405456355328,/mnt/data/cloud/Biggie,US/Eastern,UTF-8,AWS,/usr/java/jdk1.8.0_66/jre,Java HotSpot(TM) 64-Bit Server VM,1.8.0_66-b17,1529585393691,1908932608,8192,amd64,Linux,2.6.32-696.23.1.el6.x86_64,4,7855697920,58102837248,TRUE,2048,13,14,4
error-03806b19-f450-486d-9b0b-06f93937f48f,0,execution-03806b19-f450-486d-9b0b-06f93937f48f-2018.05.07,25012,13547,2018.05.07,0,Unknown failure occurred,0,0,NULL,0,NULL,2018-05-07 6:01:00,ABORTED,2018-05-07 6:15:50,64,405456355328,/mnt/data/cloud/Biggie,US/Eastern,UTF-8,AWS,/usr/java/jdk1.8.0_66/jre,Java HotSpot(TM) 64-Bit Server VM,1.8.0_66-b17,1529585393691,1908932608,8192,amd64,Linux,2.6.32-696.23.1.el6.x86_64,4,7855697920,58102837248,TRUE,2048,21,14,4
error-064a664a-c058-4443-8c93-932c0f3475dd,0,execution-064a664a-c058-4443-8c93-932c0f3475dd-2018.05.07,18255,13547,2018.05.07,0,Unknown failure occurred,0,0,NULL,0,NULL,2018-05-07 8:00:00,ABORTED,2018-05-07 8:13:56,64,405456355328,/mnt/data/cloud/Biggie,US/Eastern,UTF-8,AWS,/usr/java/jdk1.8.0_66/jre,Java HotSpot(TM) 64-Bit Server VM,1.8.0_66-b17,1529585393691,1908932608,8192,amd64,Linux,2.6.32-696.23.1.el6.x86_64,4,7855697920,58102837248,TRUE,2048,11,14,4
error-11345764-b031-4e6e-a56d-cdbe1c462934,0,execution-11345764-b031-4e6e-a56d-cdbe1c462934-2018.05.07,19718,13547,2018.05.07,0,Unknown failure occurred,0,0,NULL,0,NULL,2018-05-07 8:15:01,ABORTED,2018-05-07 8:28:59,64,405456355328,/mnt/data/cloud/Biggie,US/Eastern,UTF-8,AWS,/usr/java/jdk1.8.0_66/jre,Java HotSpot(TM) 64-Bit Server VM,1.8.0_66-b17,1529585393691,1908932608,8192,amd64,Linux,2.6.32-696.23.1.el6.x86_64,4,7855697920,58102837248,TRUE,2048,10,14,4
error-92314222-34b6-4b76-a2dd-783efe126f66-iHT2wpa3_1RGTDyKthAWfw,5897,execution-1dd86355-ed76-4389-aa8f-ffd87d9d7f38-2018.06.11,11888,13547,2018.06.11,33398,Process has been manually cancelled by Boomi Tester boomitester1檘�@gmail.com,1,1,0,0,0,2018-06-11 10:58:38,ERROR,2018-06-11 10:59:13,64,405456355328,/mnt/data/cloud/Biggie,US/Eastern,UTF-8,AWS,/usr/java/jdk1.8.0_66/jre,Java HotSpot(TM) 64-Bit Server VM,1.8.0_66-b17,1529585393691,1908932608,8192,amd64,Linux,2.6.32-696.23.1.el6.x86_64,4,7855697920,58102837248,TRUE,2048,47,14,4
error-2d02832e-8171-4597-b90c-c8b79df4819e-iHT2wpa3_1RGTDyKthAWfw,13124,execution-020c9309-1890-425c-b4a5-292215752431-2018.06.12,11888,13547,2018.06.12,31063,Process has been manually cancelled by Boomi Tester boomitester1檘�@gmail.com,1,1,0,0,0,2018-06-12 10:07:24,ERROR,2018-06-12 10:07:57,64,405456355328,/mnt/data/cloud/Biggie,US/Eastern,UTF-8,AWS,/usr/java/jdk1.8.0_66/jre,Java HotSpot(TM) 64-Bit Server VM,1.8.0_66-b17,1529585393691,1908932608,8192,amd64,Linux,2.6.32-696.23.1.el6.x86_64,4,7855697920,58102837248,TRUE,2048,49,14,4
error-693b57fb-7d29-4b0c-b1ee-d482916852d8-iHT2wpa3_1RGTDyKthAWfw,4401,execution-00f30727-a672-447a-8bf8-c1fd02abfe72-2018.06.15,11888,13547,2018.06.15,37102,Process has been manually cancelled by Boomi Tester boomitester1檘�@gmail.com,1,1,0,0,0,2018-06-15 11:45:58,ERROR,2018-06-15 11:46:37,64,405456355328,/mnt/data/cloud/Biggie,US/Eastern,UTF-8,AWS,/usr/java/jdk1.8.0_66/jre,Java HotSpot(TM) 64-Bit Server VM,1.8.0_66-b17,1529585393691,1908932608,8192,amd64,Linux,2.6.32-696.23.1.el6.x86_64,4,7855697920,58102837248,TRUE,2048,32,14,4
error-21c90f01-4f9f-4390-be2a-3bd9a853c971,0,execution-21c90f01-4f9f-4390-be2a-3bd9a853c971-2018.04.24,22524,13547,2018.04.24,0,Container is currently PAUSING_FOR_STOP,0,0,NULL,0,NULL,2018-04-24 11:29:57,DISCARDED,2018-04-24 11:32:15,64,405456355328,/mnt/data/cloud/Biggie,US/Eastern,UTF-8,AWS,/usr/java/jdk1.8.0_66/jre,Java HotSpot(TM) 64-Bit Server VM,1.8.0_66-b17,1529585393691,1908932608,8192,amd64,Linux,2.6.32-696.23.1.el6.x86_64,4,7855697920,58102837248,TRUE,2048,7,14,4
error-028e095b-16c6-44c8-971c-5a9f93deeb14,0,execution-028e095b-16c6-44c8-971c-5a9f93deeb14-2018.05.21,11832,15322,2018.05.21,0,Could not create process execution directories Caused by: directory C:\Boomi AtomSphere\Atom - labqawin1 SOAP Client Atom Imported Server Cert\execution\history\2018.05.21\execution-028e095b-16c6-44c8-971c-5a9f93deeb14-2018.05.21 is not readable,0,0,NULL,0,NULL,2018-05-21 14:43:06,ABORTED,2018-05-21 15:10:21,64,489725919232,C:\Boomi AtomSphere\Atom - labqawin1 SOAP Client Atom Imported Server Cert,America/New_York,windows-1252,AWS,c:\program files\java\jre1.8.0_66,Java HotSpot(TM) 64-Bit Server VM,1.8.0_66-b17,1529584498011,477626368,,amd64,Windows Server 2008 R2,6.1,4,8052658176,489725919232,FALSE,2048,18,30,4
error-02e99c90-29af-4f78-9d00-316e449f199e-4N2NP3zjPk5npJguZMe5ZA,6,execution-02e99c90-29af-4f78-9d00-316e449f199e-2018.05.08,12030,39361,2018.05.08,301,Error executing sql statement: Connection reset by peer: socket write error Caused by: Connection reset by peer: socket write error,1,1,0,0,0,2018-05-08 11:48:07,ERROR,2018-05-08 11:48:09,64,80241029120,C:\Boomi AtomSphere\Atom - DBregression,America/New_York,windows-1252,AWS,c:\program files\java\jre1.8.0_111,Java HotSpot(TM) 64-Bit Server VM,1.8.0_111-b14,1529584493220,477626368,,amd64,Windows Server 2008 R2,6.1,4,8052658176,80241029120,FALSE,2048,8,30,4
error-2bff73ad-41f9-4c56-b56c-b0de91aef577-P2QMW-_rHZTVZGAQTL5jeA,6,execution-2bff73ad-41f9-4c56-b56c-b0de91aef577-2018.04.20,20356,39366,2018.04.20,1125,Error setting up FTP connection: Connection refused: connect Caused by: Connection refused: connect,1,1,0,0,0,2018-04-20 14:22:00,ERROR,2018-04-20 14:22:01,64,373565079552,C:\Boomi AtomSphere\Atom - Bhavini's QA Atom,America/New_York,windows-1252,,c:\program files\java\jre1.8.0_144,Java HotSpot(TM) 64-Bit Server VM,1.8.0_144-b01,1529952069758,477626368,,amd64,Windows 10,10,8,16993251328,373565079552,TRUE,2048,50,30,4
error-1e87bda3-6a78-4d0f-98d5-2a1375fed6ce-gQIbnZlXFUoqLiRrFpj7PA,6944,execution-1e87bda3-6a78-4d0f-98d5-2a1375fed6ce-2018.06.08,11042,43005,2018.06.08,14665,GC overhead limit exceeded,1,1,0,0,0,2018-06-08 10:44:41,ERROR,2018-06-08 10:44:59,64,156865167360,C:\Boomi AtomSphere\Molecule - MolMolForCTermnt,America/New_York,windows-1252,,c:\program files\java\jdk1.8.0_151\jre,Java HotSpot(TM) 64-Bit Server VM,1.8.0_151-b12,1528469029577,477626368,,amd64,Windows 10,10,8,17078124544,156865167360,FALSE,2048,4,30,4
error-05e60a1b-f6b5-498f-b70c-714a7d2dd92b-DyjFMKGYUgkHUDsH4zThew,69,execution-05e60a1b-f6b5-498f-b70c-714a7d2dd92b-2018.05.16,18745,23913,2018.05.16,17741,java.lang.UnsupportedOperationException,1,1,0,1,0,2018-05-16 10:57:46,ERROR,2018-05-16 10:58:09,64,10024697856,/home/mkain/Boomi_AtomSphere/Atom/Atom_QA_mkain,America/Argentina/Buenos_Aires,UTF-8,,/usr/lib/jvm/java-default/jre,Java HotSpot(TM) 64-Bit Server VM,1.7.0_80-b15,1530037559648,477102080,1048576,amd64,Linux,4.4.0-93-generic,4,16633827328,10024697856,TRUE,2048,11,30,4
